[2026-02-19 16:29:01] [INFO    ] discord.client: logging in using static token
[2026-02-19 16:29:01] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-02-19 16:29:01] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-02-19 16:29:01] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-02-19 16:29:02] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-02-19 16:29:02] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-02-19 16:29:02] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1428646367278006377', 'name': 'Yonde Sensee', 'icon': None, 'description': 'Improve your Japanese reading comprehension skills by interacting with this bot to play a game! ', 'type': None, 'bot': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '2e11e7144d90df855a11307e02eec80d5a9bc11bc36be46808a3f43d485255a8', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '621929387259985921', 'username': 'funnyman1469', 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 14798409, 'global_name': 'FUNNYMAN 1469', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#e1ce49', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 228, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-02-19 16:29:02] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-02-19 16:29:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-f9xg",{"micros":0.0}]']}}
[2026-02-19 16:29:02] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-02-19 16:29:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-19 16:29:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Yonde Sensee', 'primary_guild': None, 'mfa_enabled': False, 'id': '1428646367278006377', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2672', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'f6e82fd1c1802dc825ae50947b4556a2', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1429904071564722189'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['santa-clara', 'us-west', 'oregon', 'seattle', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1428646367278006377', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-f9xg",{"micros":93315,"calls":["id_created",{"micros":609,"calls":[]},"session_lookup_time",{"micros":663,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-34",{"micros":91637,"calls":["start_session",{"micros":77719,"calls":["discord-api-rpc-b5b895495-d8wxt",{"micros":26262,"calls":["get_user",{"micros":10149},"get_guilds",{"micros":3646},"send_scheduled_deletion_message",{"micros":27},"guild_join_requests",{"micros":172},"authorized_ip_coro",{"micros":9},"pending_payments",{"micros":1418},"apex_experiments",{"micros":43089},"sessions_experiments",{"micros":5},"user_activities",{"micros":3},"played_application_ids",{"micros":11},"linked_users",{"micros":3},"ad_personalization_toggles_disabled",{"micros":3},"regional_feature_config",{"micros":3}]}]},"starting_guild_connect",{"micros":55,"calls":[]},"presence_started",{"micros":348,"calls":[]},"guilds_started",{"micros":94,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":13393,"calls":[]},"connect_finished",{"micros":13406,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-02-19 16:29:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-19 16:29:02] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: f6e82fd1c1802dc825ae50947b4556a2).
[2026-02-19 16:29:02] [DEBUG   ] discord.client: Dispatching event connect
[2026-02-19 16:29:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 2, 'op': 0, 'd': {'user': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2672', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1429904276226048085'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'guild_id': '1429904071564722189', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2026-02-19 16:29:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-19 16:29:02] [DEBUG   ] discord.state: GUILD_MEMBER_UPDATE referencing an unknown member ID: 1428646367278006377. Discarding.
[2026-02-19 16:29:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 3, 'op': 0, 'd': {'incidents_data': None, 'icon': None, 'profile': None, 'verification_level': 0, 'region': 'deprecated', 'member_count': 2, 'id': '1429904071564722189', 'premium_progress_bar_enabled': False, 'name': 'Test Server', 'premium_progress_bar_enabled_user_updated_at': None, 'inventory_settings': None, 'application_command_counts': {}, 'mfa_level': 0, 'soundboard_sounds': [], 'preferred_locale': 'en-US', 'lazy': True, 'banner': None, 'threads': [], 'large': False, 'owner_configured_content_level': 0, 'premium_features': None, 'latest_onboarding_question_id': None, 'afk_channel_id': None, 'hub_type': None, 'default_message_notifications': 0, 'presences': [], 'afk_timeout': 300, 'stage_instances': [], 'features': [], 'description': None, 'guild_scheduled_events': [], 'nsfw_level': 0, 'owner_id': '621929387259985921', 'splash': None, 'explicit_content_filter': 0, 'roles': [{'version': 1760986097154, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1429904071564722189', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1760986145840, 'unicode_emoji': None, 'tags': {'bot_id': '1428646367278006377'}, 'position': 1, 'permissions': '2147559424', 'name': 'jpn_game_bot', 'mentionable': False, 'managed': True, 'id': '1429904276226048085', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'activity_instances': [], 'home_header': None, 'nsfw': False, 'max_video_channel_users': 25, 'stickers': [], 'public_updates_channel_id': None, 'discovery_splash': None, 'members': [{'user': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2672', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1429904276226048085'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'max_stage_video_channel_users': 50, 'rules_channel_id': None, 'emojis': [], 'voice_states': [], 'moderator_reporting': None, 'vanity_url_code': None, 'application_id': None, 'unavailable': False, 'system_channel_flags': 0, 'embedded_activities': [], 'system_channel_id': '1429904072252723253', 'version': 1760986097188, 'premium_subscription_count': 0, 'safety_alerts_channel_id': None, 'channels': [{'version': 1760986097164, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1429904072252723251', 'flags': 0}, {'version': 1760986097168, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1429904072252723252', 'flags': 0}, {'version': 1760986097174, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'general', 'last_message_id': '1474231307352408217', 'id': '1429904072252723253', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1760986097183, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1429904072252723252', 'name': 'General', 'last_message_id': None, 'id': '1429904072252723254', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'max_members': 25000000, 'premium_tier': 0}}
[2026-02-19 16:29:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-19 16:29:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 4, 'op': 0, 'd': {'nonce': 'e2422ad8b98aa624f2c614d28f996214', 'members': [{'user': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'display_name': 'FUNNYMAN 1469', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:48:17.093000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2672', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1429904276226048085'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1429904071564722189', 'chunk_index': 0, 'chunk_count': 1}}
[2026-02-19 16:29:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-19 16:29:02] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1429904071564722189.
[2026-02-19 16:29:04] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-02-19 16:29:04] [DEBUG   ] discord.client: Dispatching event ready
[2026-02-19 16:29:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T02:29:18.363000+00:00', 'pinned': False, 'nonce': '1474231406463811584', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:48:17.093000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1474231411358564475', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!play', 'components': [], 'channel_type': 0, 'channel_id': '1429904072252723253', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': [], 'guild_id': '1429904071564722189'}}
[2026-02-19 16:29:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-19 16:29:17] [DEBUG   ] discord.client: Dispatching event message
[2026-02-19 16:29:17] [DEBUG   ] discord.client: Dispatching event command
[2026-02-19 16:29:18] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels with {"recipient_id":621929387259985921} has returned 200
[2026-02-19 16:29:18] [DEBUG   ] discord.http: POST /users/@me/channels has found its initial rate limit bucket hash (3f1ecb90c49938368145d0f8794b2707).
[2026-02-19 16:29:18] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels has received {'id': '1429927921279045782', 'type': 1, 'last_message_id': '1474132413620818153', 'flags': 0, 'recipients': [{'id': '621929387259985921', 'username': 'funnyman1469', 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 14798409, 'global_name': 'FUNNYMAN 1469', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#e1ce49', 'clan': None, 'primary_guild': None}]}
[2026-02-19 16:29:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T02:29:19.883000+00:00', 'pinned': False, 'nonce': '13037385381430600227', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474231417734041661', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Starting Japanese reading game! 🎮', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-19 16:29:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-19 16:29:19] [DEBUG   ] discord.client: Dispatching event message
[2026-02-19 16:29:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Starting Japanese reading game! \ud83c\udfae","components":[],"nonce":"13037385381430600227","enforce_nonce":true,"tts":false} has returned 200
[2026-02-19 16:29:19] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-02-19 16:29:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Starting Japanese reading game! 🎮', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T02:29:19.883000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474231417734041661', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13037385381430600227'}
[2026-02-19 16:29:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T02:29:20.357000+00:00', 'pinned': False, 'nonce': '7934123771520031049', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474231419722141818', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Welcome to the Japanese Reading Game!\n=====================================\nYou can either practice hirigana and katakana characters or reading hirigana and katakana words.\nType and enter the romaji version of the Japanese character/word as quickly as possible\nThe quicker you type, the more points you gain! Each question is worth up to 20 points.\nPlease choose one of the game options below to start the game and determine what\ntype of questions will be asked\nHiragana Characters | Hiragana Words | Katakana Characters | Katakana Words | Both Characters | Both Words', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-19 16:29:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-19 16:29:19] [DEBUG   ] discord.client: Dispatching event message
[2026-02-19 16:29:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Welcome to the Japanese Reading Game!\n=====================================\nYou can either practice hirigana and katakana characters or reading hirigana and katakana words.\nType and enter the romaji version of the Japanese character/word as quickly as possible\nThe quicker you type, the more points you gain! Each question is worth up to 20 points.\nPlease choose one of the game options below to start the game and determine what\ntype of questions will be asked\nHiragana Characters | Hiragana Words | Katakana Characters | Katakana Words | Both Characters | Both Words","components":[],"nonce":"7934123771520031049","enforce_nonce":true,"tts":false} has returned 200
[2026-02-19 16:29:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Welcome to the Japanese Reading Game!\n=====================================\nYou can either practice hirigana and katakana characters or reading hirigana and katakana words.\nType and enter the romaji version of the Japanese character/word as quickly as possible\nThe quicker you type, the more points you gain! Each question is worth up to 20 points.\nPlease choose one of the game options below to start the game and determine what\ntype of questions will be asked\nHiragana Characters | Hiragana Words | Katakana Characters | Katakana Words | Both Characters | Both Words', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T02:29:20.357000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474231419722141818', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7934123771520031049'}
[2026-02-19 16:29:19] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-02-19 16:29:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T02:29:25.612000+00:00', 'pinned': False, 'nonce': '1474231436377587712', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474231441763078255', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stop', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'funnyman1469', 'public_flags': 0, 'primary_guild': None, 'id': '621929387259985921', 'global_name': 'FUNNYMAN 1469', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd42f0c09648e8e0ba07480f6adfe506a'}, 'attachments': []}}
[2026-02-19 16:29:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-19 16:29:24] [DEBUG   ] discord.client: Dispatching event message
[2026-02-19 16:29:24] [DEBUG   ] discord.client: Dispatching event command
[2026-02-19 16:29:24] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages with {"content":"Game stopped! \ud83d\uded1","components":[],"nonce":"16396577776865896264","enforce_nonce":true,"tts":false} has returned 200
[2026-02-19 16:29:24] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1429927921279045782/messages has received {'type': 0, 'content': 'Game stopped! 🛑', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-20T02:29:25.913000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1474231443025825923', 'channel_id': '1429927921279045782', 'author': {'id': '1428646367278006377', 'username': 'Yonde Sensee', 'avatar': None, 'discriminator': '2672', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16396577776865896264'}
[2026-02-19 16:29:24] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-02-19 16:29:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-20T02:29:25.913000+00:00', 'pinned': False, 'nonce': '16396577776865896264', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1474231443025825923', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Game stopped! 🛑', 'components': [], 'channel_type': 1, 'channel_id': '1429927921279045782', 'author': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'discriminator': '2672', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-19 16:29:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-19 16:29:24] [DEBUG   ] discord.client: Dispatching event message
